Drive_Name,Description,Price,Stock
ODE-3-120070-1F12,,298.00,In stock
ODE-3-120023-1F1B,,475.20,In stock
ODE-3-210058-104B,"1.5 HP, 5.8 Amp, 110-115V AC INPUT, 230V AC Output, Nema 4X",681.60,2-4 weeks
EP66-0075T3I2U5,"EP66-0075T3I2U5: Constant Torque, Sensorless Vector, VFD, 10HP,7.5KW","1,265.49",In stock
EP66-0110T3I3U5,"EP66-0110T3I3U5: Constant Torque, Sensorless Vector, VFD, 15HP,11KW","1,380.36",In stock
E2100-0185T3E6,"E2100-0185T3E6: Closed-loop Vector Control, VFD, 25HP,19KW","1,127.37",In stock
E2100-0220T3E6,"E2100-0220T3E6: Closed-loop Vector Control, VFD, 30HP,22KW","1,270.34",In stock
E2100-0300T3E6,"E2100-0300T3E6: Closed-loop Vector Control, VFD, 40HP,30KW","1,613.04",In stock
E2100-0370T3E7,"E2100-0370T3E7: Closed-loop Vector Control, VFD, 50HP,37KW","2,017.04",In stock
E2100-0450T3E7,"E2100-0450T3E7: Closed-loop Vector Control, VFD, 60HP,45KW","2,274.39",In stock
EP66-0150T3I3U5,"EP66-0150T3I3U5: Constant Torque, Sensorless Vector, VFD, 20HP,15KW","2,440.79",In stock
E2100-0550T3C51,"E2100-0550T3C51: Closed-loop Vector Control, VFD, 75HP,55KW","3,448.73",In stock
E2100-0750T3C51,"E2100-0750T3C51: Closed-loop Vector Control, VFD, 100HP,75KW","3,599.66",In stock
E2100-0900T3C61,"E2100-0900T3C61: Closed-loop Vector Control, VFD, 120HP,90KW","4,811.54",In stock
E2100-1100T3C61,"E2100-1100T3C61: Closed-loop Vector Control, VFD, 150HP,110KW","5,169.66",In stock
E2100-1320T3C61,"E2100-1320T3C61: Closed-loop Vector Control, VFD, 175HP,132KW","5,690.91",In stock
E2100-1600T3C7,"E2100-1600T3C7: Closed-loop Vector Control, VFD, 215HP,160KW","8,353.04",In stock
E2100-1850T3C8,"E2100-1850T3C8: Closed-loop Vector Control, VFD, 248HP,185KW","9,904.68",In stock
E600-0002S2Q1,"E600-0002S2Q1: Variable Torque, VFD, 0.25HP,0.2KW",141.38,In stock
E600-0002S2Q2,"E600-0002S2Q2: Variable Torque, VFD, 0.25HP,0.2KW",143.51,In stock
E600-0004S2Q2,"E600-0004S2Q2: Variable Torque, VFD, 0.5HP,0.4KW",146.22,In stock
E600-0004S2Q1,"E600-0004S2Q1: Variable Torque, VFD, 0.5HP,0.4KW",148.95,In stock
E600-0007S2Q1,"E600-0007S2Q1: Variable Torque, VFD, 1HP,0.75KW",157.67,In stock
E600-0007S2Q2,"E600-0007S2Q2: Variable Torque, VFD, 1HP,0.75KW",158.60,In stock
E600-0015S2Q1,"E600-0015S2Q1: Variable Torque, VFD, 2HP,1.5KW",161.42,In stock
E600-0015S2Q2,"E600-0015S2Q2: Variable Torque, VFD, 2HP,1.5KW",163.92,In stock
