Drive_Name,Price,Stock,Motor_Type,Drive_Type,HP_rating,kW_rating
ODE-3-120070-1F12,298.0,In Stock,,,,
ODE-3-120023-1F1B,475.2,In Stock,,,,
ODE-3-210058-104B,681.6,2-4 Weeks,,,5.0,
EP66-0075T3I2U5,1265.49,In Stock,Constant Torque,VFD,10.0,5.0
EP66-0110T3I3U5,1380.36,In Stock,Constant Torque,VFD,15.0,11.0
E2100-0185T3E6,1127.37,In Stock,Closed-loop Vector Control,VFD,25.0,19.0
E2100-0220T3E6,1270.34,In Stock,Closed-loop Vector Control,VFD,30.0,22.0
E2100-0300T3E6,1613.04,In Stock,Closed-loop Vector Control,VFD,40.0,30.0
E2100-0370T3E7,2017.04,In Stock,Closed-loop Vector Control,VFD,50.0,37.0
E2100-0450T3E7,2274.39,In Stock,Closed-loop Vector Control,VFD,60.0,45.0
EP66-0150T3I3U5,2440.79,In Stock,Constant Torque,VFD,20.0,15.0
E2100-0550T3C51,3448.73,In Stock,Closed-loop Vector Control,VFD,75.0,55.0
E2100-0750T3C51,3599.66,In Stock,Closed-loop Vector Control,VFD,100.0,75.0
E2100-0900T3C61,4811.54,In Stock,Closed-loop Vector Control,VFD,120.0,90.0
E2100-1100T3C61,5169.66,In Stock,Closed-loop Vector Control,VFD,150.0,110.0
E2100-1320T3C61,5690.91,In Stock,Closed-loop Vector Control,VFD,175.0,132.0
E2100-1600T3C7,8353.04,In Stock,Closed-loop Vector Control,VFD,215.0,160.0
E2100-1850T3C8,9904.68,In Stock,Closed-loop Vector Control,VFD,248.0,185.0
E600-0002S2Q1,141.38,In Stock,Variable Torque,VFD,25.0,2.0
E600-0002S2Q2,143.51,In Stock,Variable Torque,VFD,25.0,2.0
E600-0004S2Q2,146.22,In Stock,Variable Torque,VFD,5.0,4.0
E600-0004S2Q1,148.95,In Stock,Variable Torque,VFD,5.0,4.0
E600-0007S2Q1,157.67,In Stock,Variable Torque,VFD,1.0,75.0
E600-0007S2Q2,158.6,In Stock,Variable Torque,VFD,1.0,75.0
E600-0015S2Q1,161.42,In Stock,Variable Torque,VFD,2.0,5.0
E600-0015S2Q2,163.92,In Stock,Variable Torque,VFD,2.0,5.0
E600-0002T3Q1,165.8,In Stock,Variable Torque,VFD,25.0,2.0
E600-0004T3Q1,167.97,In Stock,Variable Torque,VFD,5.0,4.0
E2100-0002S2E1,169.5,In Stock,Closed-loop Vector Control,VFD,25.0,2.0
E2100-0004S2E1,173.13,In Stock,Closed-loop Vector Control,VFD,5.0,4.0
DRM025,160.0,In Stock,Din Rail Mountable,,4.0,
DRM025-1,160.0,In Stock,Din Rail Mountable,,8.0,
E600-0002T3Q2,181.73,In Stock,Variable Torque,VFD,25.0,2.0
E600-0007T3Q1,182.58,In Stock,Variable Torque,VFD,1.0,75.0
WJ200-002LF,198.0,In Stock,Constant Torque,,4.0,
E600-0004T3Q2,183.92,In Stock,Variable Torque,VFD,5.0,4.0
E2100-0007S2E1,184.23,In Stock,Closed-loop Vector Control,VFD,1.0,75.0
E600-0022S2Q2,186.53,In Stock,Variable Torque,VFD,3.0,2.0
E600-0015T3Q1,191.79,In Stock,Variable Torque,VFD,2.0,5.0
WJ200-002SF,198.0,In Stock,Constant Torque,,,
DRM050-1,175.0,In Stock,Din Rail Mountable,,4.0,
ODE-3-120023-1F12,218.4,In Stock,,,5.0,
E2100-0015S2E1,195.48,In Stock,Closed-loop Vector Control,VFD,2.0,5.0
E600-0007T3Q2,199.35,In Stock,Variable Torque,VFD,1.0,75.0
NES1-007LB,269.0,In Stock,Variable Torque,VFD,1.0,7.0
ODE-3-110023-1012,235.2,In Stock,,,2.0,
E600-0015T3Q2,216.15,In Stock,Variable Torque,VFD,2.0,5.0
C1-002SFU2,198.0,In Stock,Constant Torque,,25.0,
C1-002LFU2,198.0,In Stock,Constant Torque,,25.0,
ODE-3-120043-1F12,252.0,In Stock,,,1.0,
ODE-3-120023-3012,259.2,In Stock,,,5.0,
E2100-0004S1E2,232.62,In Stock,Closed-loop Vector Control,VFD,5.0,4.0
E2100-0022S2E2,234.69,In Stock,Closed-loop Vector Control,VFD,3.0,2.0
WJ200-004SF,218.4,In Stock,Constant Torque,,,
ODE-3-110043-1012,271.2,2-4 Weeks,,,1.0,
C1-004LFU2,218.4,In Stock,Constant Torque,,5.0,
C1-004SFU2,218.4,In Stock,Constant Torque,,5.0,
E600-0022T3Q2,243.23,In Stock,Variable Torque,VFD,3.0,2.0
ODE-3-120043-3012,273.6,In Stock,,,1.0,
NES1-015SB,324.0,In Stock,Variable Torque,VFD,2.0,5.0
E2100-0002T3E1,254.1,In Stock,Closed-loop Vector Control,VFD,25.0,2.0
NES1-004LB,233.0,In Stock,Variable Torque,VFD,2.0,4.0
E600-0030T3Q2,256.73,In Stock,Variable Torque,VFD,4.0,3.0
E2100-0007S1E2,258.02,In Stock,Closed-loop Vector Control,VFD,1.0,8.0
E2100-0004T2E1,259.58,In Stock,Closed-loop Vector Control,VFD,5.0,4.0
